ListingURL,ListingID,ListingType,ListingTitle,ListingPrice,ListingCategory,ListingLocations,SellersOrganizationName
https://www.businessforsale.com.au/australia/ABB1590/fish--chips-business-for-sale,1590,Takeaway,FISH & CHIPS BUSINESS FOR SALE,"$99,000 ",Business for Sale > Victoria > Melbourne Region > Mooroolbark > Food and Hospitality > Takeaway,Mooroolbark VIC,https://www.businessforsale.com.au/business-brokers-profile/AB2233/aslan-business-brokers
https://www.businessforsale.com.au/australia/BB21245/easy-managed-pizza-shop-for-family-business-trade-only-night-time-in-southern-suburb-adelaide,21245,Takeaway,Easy managed pizza shop for family business trade only night time in southern suburb Adelaide,"$75,000 + SAV",Business for Sale > South Australia > Adelaide Region > Mitchell Park > Food and Hospitality > Takeaway,Mitchell Park SA,https://www.businessforsale.com.au/business-brokers-profile/AB0599/business-brokers-network-australia
https://www.businessforsale.com.au/australia/BBFbonza_51_3209/33147-patented-fitness-accessory-unlock-the-potential,bonza_51_3209,Clothing,33147 Patented Fitness Accessory - Unlock The Potential,"$49,000 ","Business for Sale > Victoria > Mornington Peninsula & Bass Coast Region > Carrum > Clothing, Fashion and Accessories > Clothing",Carrum VIC,https://www.businessforsale.com.au/business-brokers-profile/AB1561/bonza-business--franchise-sales-pty-ltd
https://www.businessforsale.com.au/australia/5fa22dffae/commercial-safety-assurance-franchise-for-sale-coffs-harbour,4254354010,Electrical,Commercial Safety Assurance Franchise For Sale - Coffs Harbour,Contact Seller for Price P.O.A.,"Business for Sale > New South Wales > Sydney Region > Coffs Harbour > Garden, Household Repairs and Maintenance > Electrical",Coffs Harbour NSW,https://www.businessforsale.com.au/business-brokers-profile/AB1007/johnston-business-sales
https://www.businessforsale.com.au/australia/LNK117-NSW11098/skin-cancer-clinic.-dpa-mmm1-nsw-central-coast.,117-NSW11098,Terrigal,Skin cancer clinic. DPA + MMM1 NSW Central Coast.,"$115,000  ONO ",Business for Sale > New South Wales > Gosford & Central Coast Region > Terrigal,Terrigal NSW,https://www.businessforsale.com.au/business-brokers-profile/AB0839/link-nsw
https://www.businessforsale.com.au/australia/DBH17960/shade-sail-business,17960,Lawn/Garden Maintenance,Shade Sail Business,"$35,000","Business for Sale > New South Wales > Gosford & Central Coast Region > Doyalson > Garden, Household Repairs and Maintenance > Lawn/Garden Maintenance",Doyalson NSW,https://www.businessforsale.com.au/business-brokers-profile/AB2057/direct-business-hub
https://www.businessforsale.com.au/australia/9ae8577f8c/health-food-manufacturing-and-distribution,228061,Manufacturing,Health Food Manufacturing and Distribution,"$125,000 ",Business for Sale > New South Wales > Brisbane Region > Brisbane > Food and Hospitality > Manufacturing,Brisbane NSW,https://www.businessforsale.com.au/business-brokers-profile/AB0456/better-business-and-commercial-sales
https://www.businessforsale.com.au/australia/DBH9529/leading-vip-car-care-franchises-for-sale-be-your-own-boss,9529,Detailing,Leading VIP Car Care Franchises for Sale Be Your Own Boss!,"$19,000",Business for Sale > New South Wales > Gosford & Central Coast Region > Lake Haven > Bike and Automotive > Detailing,Lake Haven NSW,https://www.businessforsale.com.au/business-brokers-profile/AB2057/direct-business-hub
https://www.businessforsale.com.au/australia/c389d80c75/just-now-vending-franchise-for-sale-darwin,3624354285,Vending,Just Now Vending Franchise For Sale - Darwin,"$50,000 ",Business for Sale > Northern Territory > Darwin Region > Darwin > Leisure/Entertainment > Vending,Darwin NT,https://www.businessforsale.com.au/business-brokers-profile/AB1007/johnston-business-sales
https://www.businessforsale.com.au/australia/4632427a54/just-better-care-franchise-darwin,5390356368,Aged Care,Just Better Care - Franchise - Darwin,"$65,000 ",Business for Sale > Northern Territory > Darwin Region > Darwin > Accommodation and Tourism > Aged Care,Darwin NT,https://www.businessforsale.com.au/business-brokers-profile/AB1007/johnston-business-sales
https://www.businessforsale.com.au/australia/C2Cxcllusive_51_1219/new-high-tech-hologram-zoo-mobile-entertainment-national-opportunity-darwin-nt,xcllusive_51_1219,Darwin,"New High-Tech Hologram Zoo Mobile Entertainment – National Opportunity – Darwin, NT","$700,000",Business for Sale > Northern Territory > Darwin Region > Darwin,Darwin NT,https://www.businessforsale.com.au/business-brokers-profile/AB2176/coast-to-coast-business-sales
https://www.businessforsale.com.au/australia/FFB1P3143/sales--hire-business-3.8m,1P3143,Machinery,Sales & Hire Business - $3.8m,"$3,800,000",Business for Sale > Northern Territory > Darwin Region > Darwin > Agricultural and Rural > Machinery,Darwin NT,https://www.businessforsale.com.au/business-brokers-profile/AB0558/the-finn-group
https://www.businessforsale.com.au/australia/e53bf17c/two-metal-fabrication-businesses-vic-agreed-sale,GR820,Engineering,Two Metal Fabrication Businesses (VIC) AGREED SALE,"$150,000 ",Business for Sale > Victoria > Melbourne Region > Industrial/Manufacturing > Engineering,"Melbourne Region, VIC",https://www.businessforsale.com.au/business-brokers-profile/AB0707/marlow--co
https://www.businessforsale.com.au/australia/9c4ca936/fish--chips-burgers-coffee-expressions-of-interest-,,Takeaway,Fish & Chips –Burgers- Coffee Expressions Of Interest ,Contact Seller for Price ,Business for Sale > Tasmania > Hobart > Food and Hospitality > Takeaway,Hobart TAS,
https://www.businessforsale.com.au/australia/b989a801/most-popular-mobile-phone-repair-shop-in-hobart,,Repairs,Most Popular Mobile Phone Repair Shop In Hobart,"$110,000 ",Business for Sale > Tasmania > Hobart > Services > Repairs,Hobart TAS,
https://www.businessforsale.com.au/australia/FFB1P3324/sicily-pizza-group-,1P3324,Restaurant,Sicily Pizza Group ,"$2,100,000",Business for Sale > South Australia > Adelaide Region > Adelaide > Food and Hospitality > Restaurant,Adelaide SA,https://www.businessforsale.com.au/business-brokers-profile/AB0558/the-finn-group
https://www.businessforsale.com.au/australia/FFB1P3323/nostru-bottleshop-bar-,1P3323,Restaurant,Nostru Bottleshop Bar  ,"$275,000",Business for Sale > South Australia > Adelaide Region > Adelaide > Food and Hospitality > Restaurant,Adelaide SA,https://www.businessforsale.com.au/business-brokers-profile/AB0558/the-finn-group
https://www.businessforsale.com.au/australia/42d0541c/leasehold-business-for-sale,,Fabrication,Leasehold Business For Sale,"$420,000 ",Business for Sale > Tasmania > Hobart Region > Mornington > Industrial/Manufacturing > Fabrication,Mornington TAS,https://www.businessforsale.com.au/business-brokers-profile/AB0691/knight-frank-tasmania-hobart
https://www.businessforsale.com.au/australia/0aab1137/aged-and-disability-ndis-business-for-sale-nsw,,Allied Health,Aged and Disability NDIS business FOR SALE - NSW,"$130,000 ",Business for Sale > New South Wales > Dubbo & Central NSW Region > Health and Medical Services > Allied Health,"Dubbo & Central NSW Region, NSW",https://www.businessforsale.com.au/franchise-company/C1166/just-better-care-australia-pty-ltd
https://www.businessforsale.com.au/australia/9ff35b5ee4/freehold-liquor-store-property-only,,Alcohol/Liquor,FREEHOLD LIQUOR STORE (PROPERTY ONLY),Contact Seller for Price E.O.I.,Business for Sale > New South Wales > Perth Region > Convenience and Grocery > Alcohol/Liquor,"Perth Region, NSW",https://www.businessforsale.com.au/business-brokers-profile/AB1024/platinum-business-sales
https://www.businessforsale.com.au/australia/DBH18604/large-established-cafe,18604,Cafe,LARGE ESTABLISHED CAFE,"$450,000 + SAV",Business for Sale > New South Wales > Newcastle & Maitland Hunter Region > Newcastle > Food and Hospitality > Cafe,Newcastle NSW,https://www.businessforsale.com.au/business-brokers-profile/AB2057/direct-business-hub
https://www.businessforsale.com.au/australia/BBFbonza_51_3155/33106-profitable-italian-restaurant-10-years,bonza_51_3155,Restaurant,33106 Profitable Italian Restaurant - 10+ Years,"$45,000 Plus Stock",Business for Sale > New South Wales > Sydney Region > Jannali > Food and Hospitality > Restaurant,Jannali NSW,https://www.businessforsale.com.au/business-brokers-profile/AB1561/bonza-business--franchise-sales-pty-ltd
https://www.businessforsale.com.au/australia/C2Cxcllusive_51_117/licenced-restaurant-with-marina-views-cullen-bay-larrakeyah,xcllusive_51_117,Restaurant,"Licenced Restaurant with Marina Views - Cullen Bay, Larrakeyah","$1,500,000 WIWO",Business for Sale > Northern Territory > Darwin Region > Darwin > Food and Hospitality > Restaurant,Darwin NT,https://www.businessforsale.com.au/business-brokers-profile/AB2176/coast-to-coast-business-sales
https://www.businessforsale.com.au/australia/C2Cxcllusive_51_220/freehold-catering-business-and-commercial-premises-darwin-nt,xcllusive_51_220,Takeaway,"FREEHOLD Catering Business and Commercial Premises – Darwin, NT",OFFERS OVER $420K,Business for Sale > Northern Territory > Darwin Region > Winnellie > Food and Hospitality > Takeaway,Winnellie NT,https://www.businessforsale.com.au/business-brokers-profile/AB2176/coast-to-coast-business-sales
https://www.businessforsale.com.au/australia/XCLxcllusive_51_59/major-electrical-and-mechanical-hvac-services-operation-darwin,xcllusive_51_59,Electrical,Major Electrical and Mechanical (HVAC) Services operation - Darwin,Expression of Interest,Business for Sale > Northern Territory > Darwin Region > Darwin > Industrial/Manufacturing > Electrical,Darwin NT,https://www.businessforsale.com.au/business-brokers-profile/AB0666/xcllusive-business-sales
https://www.businessforsale.com.au/australia/BB19134/heavy-vehicle-mechanical-repairs-darwin-under-cost-price,19134,Auto Electrical,Heavy Vehicle Mechanical Repairs - Darwin - Under Cost Price,"$649,000 ",Business for Sale > Northern Territory > Canberra Region > Darwin > Bike and Automotive > Auto Electrical,Darwin NT,https://www.businessforsale.com.au/business-brokers-profile/AB0599/business-brokers-network-australia
https://www.businessforsale.com.au/australia/e22a849a/plumbing-bros-group-plumbing-darwin,7766337979,Hardware,Plumbing Bros Group- Plumbing -Darwin,"$159,000 ",Business for Sale > Northern Territory > Darwin Region > Darwin > Specialty Retail > Hardware,Darwin NT,https://www.businessforsale.com.au/business-brokers-profile/AB1007/johnston-business-sales
https://www.businessforsale.com.au/australia/d0752218/chem-dry-carpet-cleaning-darwin,4877321510,Cleaning,Chem-dry Carpet Cleaning- Darwin,"$19,950 ","Business for Sale > Northern Territory > Darwin Region > Darwin > Cleaning, Laundry and Waste Services > Cleaning",Darwin NT,https://www.businessforsale.com.au/business-brokers-profile/AB1007/johnston-business-sales
https://www.businessforsale.com.au/australia/a86f85b7/mobile-app-city-home-based-darwin,[phone],Computer/IT,Mobile App City -Home Based - Darwin,"$20,000 ",Business for Sale > Northern Territory > Business and Professional Services > Computer/IT,Darwin NT,https://www.businessforsale.com.au/business-brokers-profile/AB1007/johnston-business-sales
https://www.businessforsale.com.au/australia/C2Cxcllusive_51_945/commercial-and-residential-cleaning-business-darwin-nt,xcllusive_51_945,Cleaning,"Commercial and Residential Cleaning Business – Darwin, NT","$700,000 ",Business for Sale > Northern Territory > Canberra Region > Darwin > Specialty Retail > Cleaning,Darwin NT,https://www.businessforsale.com.au/business-brokers-profile/AB2176/coast-to-coast-business-sales
https://www.businessforsale.com.au/australia/BB20431/indian-motorcycle-dealership-nt,20431,Bike and Motorcycle,Indian Motorcycle Dealership NT,"$149,000 ",Business for Sale > Northern Territory > Canberra Region > Darwin > Bike and Automotive > Bike and Motorcycle,Darwin NT,https://www.businessforsale.com.au/business-brokers-profile/AB0599/business-brokers-network-australia
https://www.businessforsale.com.au/australia/90aab6cb/multi-award-winning-function-centre-restaurant-for-sale,7757,Restaurant,Multi Award-winning Function Centre/ Restaurant For Sale,Contact Seller for Price ,Business for Sale > Northern Territory > Darwin Region > Darwin > Food and Hospitality > Restaurant,Darwin NT,https://www.businessforsale.com.au/business-brokers-profile/AB1007/johnston-business-sales
https://www.businessforsale.com.au/australia/FFB1P2771/business-sales-opportunity-nt,1P2771,Brokerage,Business Sales Opportunity - NT,"$19,500 + GST",Business for Sale > Northern Territory > Darwin Region > Darwin > Business and Professional Services > Brokerage,Darwin NT,https://www.businessforsale.com.au/business-brokers-profile/AB0558/the-finn-group
https://www.businessforsale.com.au/australia/2dfd9760/soul-origin-franchise-coolalinga,7170349839,Takeaway,Soul Origin - Franchise -Coolalinga,"$370,000 ",Business for Sale > Northern Territory > Darwin Region > Coolalinga > Food and Hospitality > Takeaway,Coolalinga NT,https://www.businessforsale.com.au/business-brokers-profile/AB1007/johnston-business-sales
https://www.businessforsale.com.au/australia/932f3847/an-opportunity-with-so-much-potential-,,Furniture,An opportunity with so much potential! ,"$1,000,000 ",Business for Sale > Northern Territory > Darwin Region > Furniture and Household Goods > Furniture,"Darwin Region, NT",https://www.businessforsale.com.au/franchise-company/C1151/bedshed-
https://www.businessforsale.com.au/australia/FFB1P2909/lenards-chicken-store-for-sale-strong-profit-margins,1P2909,Deli,Lenard's Chicken Store For Sale - Strong Profit Margins,"$310,000",Business for Sale > Northern Territory > Darwin Region > Darwin > Food and Hospitality > Deli,Darwin NT,https://www.businessforsale.com.au/business-brokers-profile/AB0558/the-finn-group
https://www.businessforsale.com.au/australia/FFB1P2910/lenards-chicken-franchise-leanyer-nt,1P2910,Deli,"Lenard's Chicken Franchise - Leanyer, NT","$310,000",Business for Sale > Northern Territory > Darwin Region > Leanyer > Food and Hospitality > Deli,Leanyer NT,https://www.businessforsale.com.au/business-brokers-profile/AB0558/the-finn-group
https://www.businessforsale.com.au/australia/ABB1525/indian-restaurant-for-sale,1525,Takeaway,INDIAN RESTAURANT FOR SALE,"$228,000 ",Business for Sale > Victoria > Melbourne Region > Craigieburn > Food and Hospitality > Takeaway,Craigieburn VIC,https://www.businessforsale.com.au/business-brokers-profile/AB2233/aslan-business-brokers
https://www.businessforsale.com.au/australia/FFB1P2918/building-inspections-business-cash-machine,1P2918,Property/Real Estate,Building Inspections Business - Cash Machine!!,"$119,500",Business for Sale > Northern Territory > Darwin Region > Darwin > Business and Professional Services > Property/Real Estate,Darwin NT,https://www.businessforsale.com.au/business-brokers-profile/AB0558/the-finn-group
https://www.businessforsale.com.au/australia/3e66183c62/gutter-knight-franchise-adelaide,5687353941,Building and Construction,Gutter Knight - Franchise - Adelaide,"$74,950 ",Business for Sale > South Australia > Adelaide Region > Adelaide > Industrial/Manufacturing > Building and Construction,Adelaide SA,https://www.businessforsale.com.au/business-brokers-profile/AB1007/johnston-business-sales
https://www.businessforsale.com.au/australia/cf758ff9bc/gutter-knight-franchise-prospect,5687353969,Building and Construction,Gutter Knight - Franchise - Prospect,"$74,950 + G.S.T.",Business for Sale > South Australia > Adelaide Region > Industrial/Manufacturing > Building and Construction,"Adelaide Region, SA",https://www.businessforsale.com.au/business-brokers-profile/AB1007/johnston-business-sales
https://www.businessforsale.com.au/australia/XCLxcllusive_51_1145/under-offer-secure-facilities-management-business-adelaide,xcllusive_51_1145,Cleaning,UNDER OFFER! Secure Facilities Management Business – Adelaide,"$1,195,000",Business for Sale > South Australia > Adelaide Region > Adelaide > Specialty Retail > Cleaning,Adelaide SA,https://www.businessforsale.com.au/business-brokers-profile/AB0666/xcllusive-business-sales
https://www.businessforsale.com.au/australia/FFB1P3206/fencing-quotation-website,1P3206,Building and Construction,Fencing Quotation Website,"$95,000",Business for Sale > South Australia > Adelaide Region > Adelaide > Industrial/Manufacturing > Building and Construction,Adelaide SA,https://www.businessforsale.com.au/business-brokers-profile/AB0558/the-finn-group
https://www.businessforsale.com.au/australia/BB21205/a-newly-established-cafe-nearby-glenelg-sa-sale-for-equipment-cost,21205,Cafe,A newly established Cafe nearby Glenelg SA sale for equipment cost,"$62,000 + SAV",Business for Sale > South Australia > Adelaide Region > Glenelg > Cafe and Restaurant > Cafe,Glenelg SA,https://www.businessforsale.com.au/business-brokers-profile/AB0599/business-brokers-network-australia
https://www.businessforsale.com.au/australia/C2Cxcllusive_51_1181/paint-and-sip-experience-pinot-and-picasso-glenelg-sa,xcllusive_51_1181,Arts & Crafts,"Paint and Sip Experience Pinot and Picasso – Glenelg, SA","$90,000 - $110,000",Business for Sale > South Australia > Adelaide Region > Glenelg > Leisure/Entertainment > Arts & Crafts,Glenelg SA,https://www.businessforsale.com.au/business-brokers-profile/AB2176/coast-to-coast-business-sales
https://www.businessforsale.com.au/australia/LNK117-NSW11116/price-reduced.-motivated-seller.-healthcare-labour-hire.,117-NSW11116,Employment/Recruitment,Price Reduced. Motivated Seller. Healthcare Labour Hire.,Refer to Broker,Business for Sale > New South Wales > Sydney Region > Sydney > Business and Professional Services > Employment/Recruitment,Sydney NSW,https://www.businessforsale.com.au/business-brokers-profile/AB0839/link-nsw
https://www.businessforsale.com.au/australia/BB21261/vibrant--unique-caferestaurantbar--beer-garden-peninsula,21261,Cafe,"Vibrant & Unique Cafe/Restaurant/Bar & Beer Garden, Peninsula","$199,000 ",Business for Sale > New South Wales > Gosford & Central Coast Region > Woy Woy > Cafe and Restaurant > Cafe,Woy Woy NSW,https://www.businessforsale.com.au/business-brokers-profile/AB0599/business-brokers-network-australia
