ListingURL,ListingID,ListingType,ListingTitle,ListingPrice,ListingCategory,ListingLocations,SellersOrganizationName
https://www.businessforsale.com.au/australia/BBFbonza_51_2555/23312-online-baby-gifting-store-profitable-ecommerce-opportunity,bonza_51_2555,Clothing,23312 Online Baby Gifting Store – Profitable eCommerce Opportunity,"$30,000 Including Stock","Business for Sale > New South Wales > Sydney Region > Sydney > Clothing, Fashion and Accessories > Clothing",Sydney NSW,https://www.businessforsale.com.au/business-brokers-profile/AB1561/bonza-business--franchise-sales-pty-ltd
https://www.businessforsale.com.au/australia/NI2910/inner-south-highly-profitable-fish-and-chips-no-fresh-great-rent-no-sundays,2910,Takeaway,Inner South Highly Profitable Fish and Chips No Fresh Great Rent No Sundays,"$369,000",Business for Sale > New South Wales > Sydney Region > Surry Hills > Food and Hospitality > Takeaway,Surry Hills NSW,https://www.businessforsale.com.au/business-brokers-profile/AB1328/network-infinity
https://www.businessforsale.com.au/australia/BBFbonza_51_3716/34341-renowned-restaurant-in-prime-location-fully-managed,bonza_51_3716,Restaurant,34341 Renowned Restaurant in Prime Location - Fully Managed,"$350,000",Business for Sale > New South Wales > Sydney Region > Sydney > Food and Hospitality > Restaurant,Sydney NSW,https://www.businessforsale.com.au/business-brokers-profile/AB1561/bonza-business--franchise-sales-pty-ltd
https://www.businessforsale.com.au/australia/BBFbonza_51_3656/34147-profitable--highly-reputable-cleaning-business,bonza_51_3656,Cleaning,34147 Profitable & Highly Reputable Cleaning Business,"$150,000 Negotiable",Business for Sale > New South Wales > Sydney Region > Blacktown > Specialty Retail > Cleaning,Blacktown NSW,https://www.businessforsale.com.au/business-brokers-profile/AB1561/bonza-business--franchise-sales-pty-ltd
https://www.businessforsale.com.au/australia/NI2708/for-sale-grand-modern-license-lobby-cafe-take-away-5-days-cbd-sydney-nsw,2708,Cafe,For Sale Grand Modern License lobby Cafe Take Away 5 Days CBD Sydney NSW,"$700,000",Business for Sale > New South Wales > Sydney Region > Sydney > Food and Hospitality > Cafe,Sydney NSW,https://www.businessforsale.com.au/business-brokers-profile/AB1328/network-infinity
https://www.businessforsale.com.au/australia/BB21265/butcher-shop-for-sale-a-gem-on-the-sapphire-coast-csbb4907,21265,Butcher,Butcher Shop For Sale: A Gem on the Sapphire Coast CSBB4907,"$450,000 + SAV",Business for Sale > New South Wales > Goulburn & Southern Tablelands Region > Merimbula > Food and Hospitality > Butcher,Merimbula NSW,https://www.businessforsale.com.au/business-brokers-profile/AB0599/business-brokers-network-australia
https://www.businessforsale.com.au/australia/BBFbonza_51_3727/34345-window-cleaning-business-residential--commercial-clients,bonza_51_3727,Cleaning,34345 Window Cleaning Business - Residential & Commercial Clients,"$149,900",Business for Sale > Queensland > Brisbane Region > Brisbane City > Specialty Retail > Cleaning,Brisbane City QLD,https://www.businessforsale.com.au/business-brokers-profile/AB1561/bonza-business--franchise-sales-pty-ltd
https://www.businessforsale.com.au/australia/FFB1P2856/home-based-lawn-mowing--maintenance-business-for-sale,1P2856,Lawn/Garden Maintenance,Home Based Lawn Mowing & Maintenance Business for Sale,"$139,000","Business for Sale > Queensland > Cairns & Far North Region > Cairns > Garden, Household Repairs and Maintenance > Lawn/Garden Maintenance",Cairns QLD,https://www.businessforsale.com.au/business-brokers-profile/AB0558/the-finn-group
https://www.businessforsale.com.au/australia/FFB1P2853/opportunity-to-own-homebased-furniture-removal-and-courier-service-business,1P2853,Truck,Opportunity to own homebased Furniture Removal and Courier Service business,"$230,000 WIWO","Business for Sale > Queensland > Cairns & Far North Region > Cairns > Transport, Distribution and Storage > Truck",Cairns QLD,https://www.businessforsale.com.au/business-brokers-profile/AB0558/the-finn-group
https://www.businessforsale.com.au/australia/FFB1P2850/peters-off-road--outdoor-indian-motorcycle-cairns,1P2850,Bike and Motorcycle,"Peter's Off-Road & Outdoor, Indian Motorcycle Cairns","$450,000 + Stock",Business for Sale > Queensland > Cairns & Far North Region > Cairns > Bike and Automotive > Bike and Motorcycle,Cairns QLD,https://www.businessforsale.com.au/business-brokers-profile/AB0558/the-finn-group
https://www.businessforsale.com.au/australia/FFB1P2857/long-established-locally-respected-plumbing-business-for-sale,1P2857,Building and Construction,"Long Established, Locally Respected Plumbing Business for Sale","$1,100,000 + Stock",Business for Sale > Queensland > Cairns & Far North Region > Mossman > Industrial/Manufacturing > Building and Construction,Mossman QLD,https://www.businessforsale.com.au/business-brokers-profile/AB0558/the-finn-group
https://www.businessforsale.com.au/australia/FFB1P2809/coming-soon-iconic-hair-salon-loved-by-locals,1P2809,Hair Salon,Coming Soon - Iconic Hair Salon - loved by locals,"$129,000","Business for Sale > Queensland > Brisbane Region > Bulimba > Beauty, Health and Fitness > Hair Salon",Bulimba QLD,https://www.businessforsale.com.au/business-brokers-profile/AB0558/the-finn-group
https://www.businessforsale.com.au/australia/MHB1P0339/management-rights-mowbray-by-the-sea-holiday-apartments-port-douglas-qld-1p0339,1P0339,Management Rights,"MANAGEMENT RIGHTS - Mowbray by the Sea Holiday Apartments, Port Douglas QLD - 1P0339","Management Rights - $1,995,000",Business for Sale > Queensland > Cairns & Far North Region > Port Douglas > Accommodation and Tourism > Management Rights,Port Douglas QLD,https://www.businessforsale.com.au/business-brokers-profile/AB2234/mcdonald-hospitality-brokers-mhb
https://www.businessforsale.com.au/australia/FFB1P2847/leading-events-and-party-hire-business-for-sale,1P2847,Hire,Leading Events and Party Hire Business for Sale,"$99,000 + Stock (Approx. $350,000)",Business for Sale > Queensland > Cairns & Far North Region > Cairns City > Hire and Rental > Hire,Cairns City QLD,https://www.businessforsale.com.au/business-brokers-profile/AB0558/the-finn-group
https://www.businessforsale.com.au/australia/FFB1P2858/northern-beaches-iconic-barber-for-sale,1P2858,Hair Salon,Northern Beaches Iconic Barber for Sale,"70,000 WIWO","Business for Sale > Queensland > Cairns & Far North Region > Cairns > Beauty, Health and Fitness > Hair Salon",Cairns QLD,https://www.businessforsale.com.au/business-brokers-profile/AB0558/the-finn-group
https://www.businessforsale.com.au/australia/FFB1P2852/profitable-poolwerx-franchise-business-for-sale,1P2852,Swimming Pool,Profitable Poolwerx Franchise Business for Sale,"$220,000 + Stock","Business for Sale > Queensland > Cairns & Far North Region > Cairns > Garden, Household Repairs and Maintenance > Swimming Pool",Cairns QLD,https://www.businessforsale.com.au/business-brokers-profile/AB0558/the-finn-group
https://www.businessforsale.com.au/australia/FFB1P2848/successful-cafe-restaurant-in-a-prime-waterfront-location-for-sale,1P2848,Cafe,Successful Cafe Restaurant in a Prime Waterfront Location for Sale,"$499,000 + Stock",Business for Sale > Queensland > Sunshine Coast Region > Caloundra > Food and Hospitality > Cafe,Caloundra QLD,https://www.businessforsale.com.au/business-brokers-profile/AB0558/the-finn-group
https://www.businessforsale.com.au/australia/FFB1P2849/designated-pizzeria-for-sale,1P2849,Takeaway,Designated Pizzeria for sale,"$115,000 + Stock",Business for Sale > Queensland > Cairns & Far North Region > Cairns City > Food and Hospitality > Takeaway,Cairns City QLD,https://www.businessforsale.com.au/business-brokers-profile/AB0558/the-finn-group
https://www.businessforsale.com.au/australia/FFB1P2855/suburban-takeaway--restaurant-for-sale,1P2855,Takeaway,Suburban Takeaway & Restaurant for Sale,"150,000 + Stock",Business for Sale > Queensland > Cairns & Far North Region > Cairns City > Food and Hospitality > Takeaway,Cairns City QLD,https://www.businessforsale.com.au/business-brokers-profile/AB0558/the-finn-group
https://www.businessforsale.com.au/australia/NI2922/pizza-restaurant-melbourne-city-fringe-over-40k-per-week,2922,Restaurant,Pizza Restaurant Melbourne City Fringe over $40K per week,"$950,000 ",Business for Sale > Victoria > Sydney Region > Carlton > Food and Hospitality > Restaurant,Carlton VIC,https://www.businessforsale.com.au/business-brokers-profile/AB1328/network-infinity
https://www.businessforsale.com.au/australia/BB20943/firearms-business.-includes-400k-in-stock.,20943,Leisure,Firearms business. includes $400K in stock.,"$650,000 ",Business for Sale > Victoria > Sydney Region > Epping > Leisure/Entertainment > Leisure,Epping VIC,https://www.businessforsale.com.au/business-brokers-profile/AB0599/business-brokers-network-australia
https://www.businessforsale.com.au/australia/BB20927/premier-gymnasium-melbournes-north-operating-15-years,20927,Sports Centre,PREMIER GYMNASIUM MELBOURNE'S NORTH  OPERATING 15 YEARS,Contact Seller for Price ,"Business for Sale > Victoria > Melbourne Region > Craigieburn > Beauty, Health and Fitness > Sports Centre",Craigieburn VIC,https://www.businessforsale.com.au/business-brokers-profile/AB0599/business-brokers-network-australia
https://www.businessforsale.com.au/australia/BBFbonza_51_3458/34232-established-air-conditioning-business-strong-reputation,bonza_51_3458,Repairs,34232 Established Air Conditioning Business - Strong Reputation,"$189,000",Business for Sale > Victoria > Melbourne Region > Melbourne > Services > Repairs,Melbourne VIC,https://www.businessforsale.com.au/business-brokers-profile/AB1561/bonza-business--franchise-sales-pty-ltd
https://www.businessforsale.com.au/australia/C2Cxcllusive_51_1039/self-tanning-ecommerce-online-beauty-retailer-national-opportunity,xcllusive_51_1039,Beauty Products,Self-Tanning eCommerce Online Beauty Retailer – National Opportunity,"$35,000 + SAV (APPROX $20K)","Business for Sale > Victoria > Melbourne Region > Melbourne > Beauty, Health and Fitness > Beauty Products",Melbourne VIC,https://www.businessforsale.com.au/business-brokers-profile/AB2176/coast-to-coast-business-sales
https://www.businessforsale.com.au/australia/BB20944/canvass-shade-sails-blinds-complete-manufacturing,20944,Homeware,"Canvass, Shade-Sails, Blinds, Complete Manufacturing","$535,000 ",Business for Sale > Victoria > Bairnsdale & Gippsland Region > Bairnsdale > Specialty Retail > Homeware,Bairnsdale VIC,https://www.businessforsale.com.au/business-brokers-profile/AB0599/business-brokers-network-australia
https://www.businessforsale.com.au/australia/BBFbonza_51_3291/22358-profitable-specialty-tobacconist-all-offers-considered,bonza_51_3291,Convenience Store,22358 Profitable Specialty Tobacconist - ALL OFFERS CONSIDERED,"$799,000 Including Stock",Business for Sale > Queensland > Cairns & Far North Region > Cairns > Specialty Retail > Convenience Store,Cairns QLD,https://www.businessforsale.com.au/business-brokers-profile/AB1561/bonza-business--franchise-sales-pty-ltd
https://www.businessforsale.com.au/australia/FFB1P3498/bbq-manufacturing-business-innovative-product,1P3498,Manufacturing,BBQ Manufacturing Business - Innovative Product,"$75,000",Business for Sale > New South Wales > Sydney Region > Sydney > Food and Hospitality > Manufacturing,Sydney NSW,https://www.businessforsale.com.au/business-brokers-profile/AB0558/the-finn-group
https://www.businessforsale.com.au/australia/FFB1P2854/iconic-tour-advice-and-booking-centre-for-sale,1P2854,Charters/Tours,Iconic Tour advice and Booking Centre for Sale,"$99,000 WIWO",Business for Sale > Queensland > Cairns & Far North Region > Cairns > Accommodation and Tourism > Charters/Tours,Cairns QLD,https://www.businessforsale.com.au/business-brokers-profile/AB0558/the-finn-group
https://www.businessforsale.com.au/australia/BB20152/managed-larger-style-beauty-salon-for-sale-eastern-suburbs-sa-nk.,20152,Beauty Products,"Managed Larger style Beauty Salon for sale, Eastern suburbs, SA (nk.)","$199,000 + SAV","Business for Sale > South Australia > Adelaide Region > Adelaide > Beauty, Health and Fitness > Beauty Products",Adelaide SA,https://www.businessforsale.com.au/business-brokers-profile/AB0599/business-brokers-network-australia
https://www.businessforsale.com.au/australia/FFB1P3500/tfnsw-rr-contacts-bus--coach-regional-nsw,1P3500,Bus/Coach,"TfNSW R&R Contacts, Bus & Coach, Regional NSW","$5,900,000","Business for Sale > New South Wales > Wagga Wagga Riverina Region > Wagga Wagga > Transport, Distribution and Storage > Bus/Coach",Wagga Wagga NSW,https://www.businessforsale.com.au/business-brokers-profile/AB0558/the-finn-group
https://www.businessforsale.com.au/australia/ABAabba_51_534/highly-profitable-screenmonitor-mounts-business-for-sale.-flexible-and-can-be-relocated--id-1287,abba_51_534,Wholesale,Highly Profitable Screen/Monitor Mounts Business for Sale.  Flexible and Can be Relocated | ID: 1287,$495000 + SAV,Business for Sale > New South Wales > Blue Mountains & Central West Region > South Windsor > Import/Export/Wholesale > Wholesale,South Windsor NSW,https://www.businessforsale.com.au/business-brokers-profile/AB1474/abba-group
https://www.businessforsale.com.au/australia/FFB1P3506/regional-nsw-road-freight-business,1P3506,Truck,Regional NSW Road Freight Business,"$690,000","Business for Sale > New South Wales > Sydney Region > Sydney > Transport, Distribution and Storage > Truck",Sydney NSW,https://www.businessforsale.com.au/business-brokers-profile/AB0558/the-finn-group
https://www.businessforsale.com.au/australia/CBDR2-3673515/well-established-beauty-salon-for-sale,R2-3673515,Beauty Salon,Well-established beauty salon for sale,"$55,000 + SAV","Business for Sale > Queensland > Bundaberg & Wide Bay Burnett Region > Bundaberg Central > Beauty, Health and Fitness > Beauty Salon",Bundaberg Central QLD,https://www.businessforsale.com.au/business-brokers-profile/AB0037/just-us-commercial
https://www.businessforsale.com.au/australia/BBFbonza_51_3722/23240-leading-real-estate-marketing-franchise-lucrative-opportunity,bonza_51_3722,Property/Real Estate,23240 Leading Real Estate Marketing Franchise – Lucrative Opportunity!,"$150,000 With Vehicle & $2,000 Income Guarantee",Business for Sale > Queensland > Cairns & Far North Region > Cairns > Business and Professional Services > Property/Real Estate,Cairns QLD,https://www.businessforsale.com.au/business-brokers-profile/AB1561/bonza-business--franchise-sales-pty-ltd
https://www.businessforsale.com.au/australia/FFB1P3514/market-leading-led-screen-hire-and-sales-profitable-with-strong-growth,1P3514,Hire,Market leading LED Screen Hire and Sales -  Profitable with strong growth!,"$645,000",Business for Sale > Queensland > Brisbane Region > Banyo > Hire and Rental > Hire,Banyo QLD,https://www.businessforsale.com.au/business-brokers-profile/AB0558/the-finn-group
https://www.businessforsale.com.au/australia/CBDR2-3730179/a-well-established-retail-business-available-for-sale,R2-3730179,Homeware,A well-established retail business available for Sale,"$900,000 + SAV",Business for Sale > Queensland > Bundaberg & Wide Bay Burnett Region > Bundaberg Central > Specialty Retail > Homeware,Bundaberg Central QLD,https://www.businessforsale.com.au/business-brokers-profile/AB0037/just-us-commercial
https://www.businessforsale.com.au/australia/CBDR2-3418484/termimesh,R2-3418484,Pest Control,Termimesh,"$85,000 WIWO (SAV + GST)","Business for Sale > Queensland > Hervey Bay & Fraser Coast Region > Walkervale > Garden, Household Repairs and Maintenance > Pest Control",Walkervale QLD,https://www.businessforsale.com.au/business-brokers-profile/AB0037/just-us-commercial
https://www.businessforsale.com.au/australia/CBDR2-3427282/mob-i-phone,R2-3427282,Mobile Business,Mob-i-Phone,"$150,000 (SAV + GST)",Business for Sale > Queensland > Bundaberg & Wide Bay Burnett Region > Bundaberg Central > Mobile Business > Mobile Business,Bundaberg Central QLD,https://www.businessforsale.com.au/business-brokers-profile/AB0037/just-us-commercial
https://www.businessforsale.com.au/australia/NAP29919/successful-and-reputable-concrete-business-with-diverse-and-loyal-clients,29919,Building and Construction,Successful and Reputable Concrete business with diverse and loyal clients,Contact Seller for Price ,Business for Sale > Queensland > Hervey Bay & Fraser Coast Region > Kingaroy > Industrial/Manufacturing > Building and Construction,Kingaroy QLD,https://www.businessforsale.com.au/business-brokers-profile/AB1672/no-agent-business
https://www.businessforsale.com.au/australia/BB21266/gold-coast-butchery-for-sale-palm-beach,21266,Butcher,Gold Coast Butchery For Sale  Palm Beach,"$65,000 ",Business for Sale > Queensland > Sydney Region > Palm Beach > Food and Hospitality > Butcher,Palm Beach QLD,https://www.businessforsale.com.au/business-brokers-profile/AB0599/business-brokers-network-australia
https://www.businessforsale.com.au/australia/BB21037/shuttersawnings-sales-and-instalation-wide-bay-sunshine-coast-relocatable,21037,Home Based,SHUTTERS/AWNINGS SALES AND INSTALATION WIDE BAY -SUNSHINE COAST RELOCATABLE,"$85,000 WIWO",Business for Sale > Queensland > Hervey Bay & Fraser Coast Region > Cooloola > Home Based > Home Based,Cooloola QLD,https://www.businessforsale.com.au/business-brokers-profile/AB0599/business-brokers-network-australia
https://www.businessforsale.com.au/australia/BBFbonza_51_3714/34155-profitable-and-established-yoga--pilates-studio,bonza_51_3714,Sports Centre,34155 Profitable and Established Yoga & Pilates Studio,"$179,000","Business for Sale > Queensland > Sunshine Coast Region > Maroochydore > Beauty, Health and Fitness > Sports Centre",Maroochydore QLD,https://www.businessforsale.com.au/business-brokers-profile/AB1561/bonza-business--franchise-sales-pty-ltd
https://www.businessforsale.com.au/australia/C2Cxcllusive_51_720/jim-s-energy-franchise-queensland-opportunities,xcllusive_51_720,Brisbane,Jim’s Energy Franchise – Queensland Opportunities,"$15,000 – Includes Full Training",Business for Sale > Queensland > Brisbane Region > Brisbane,Brisbane QLD,https://www.businessforsale.com.au/business-brokers-profile/AB2176/coast-to-coast-business-sales
https://www.businessforsale.com.au/australia/C2Cxcllusive_51_625/full-mechanical-workshop-parts-and-accessories-hervey-bay-qld,xcllusive_51_625,Auto or Mechanical Repairs,"Full Mechanical Workshop, Parts and Accessories – Hervey Bay, QLD","$190,000 WIWO",Business for Sale > Queensland > Bundaberg & Wide Bay Burnett Region > Hervey Bay > Bike and Automotive > Auto or Mechanical Repairs,Hervey Bay QLD,https://www.businessforsale.com.au/business-brokers-profile/AB2176/coast-to-coast-business-sales
https://www.businessforsale.com.au/australia/AR7546454/pool-sales-and-service-business-for-sale,7546454,Lawn/Garden Maintenance,Pool Sales and Service Business 'For Sale',"Offers Over $250,000 + SAV + GST (if applicable)","Business for Sale > Queensland > Hervey Bay & Fraser Coast Region > Monkland > Garden, Household Repairs and Maintenance > Lawn/Garden Maintenance",Monkland QLD,https://www.businessforsale.com.au/business-brokers-profile/AB1631/realty